

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Nov 05 11:06:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3337 ;;      Params:         0       0       0       0       0       0       0       0
  3338 ;;      Locals:         0       0       0       0       0       0       0       0
  3339 ;;      Temps:          1       0       0       0       0       0       0       0
  3340 ;;      Totals:         1       0       0       0       0       0       0       0
  3341 ;;Total ram usage:        1 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_EUSART_Receive_ISR
  3347 ;;		_EUSART_DefaultErrorHandler
  3348 ;; This function uses a non-reentrant model
  3349 ;;
  3350                           
  3351                           
  3352                           ;psect for function _EUSART_RxDataHandler
  3353  01F2                     _EUSART_RxDataHandler:	
  3354                           
  3355                           ;mcc_generated_files/eusart.c: 242:     eusartRxBuffer[eusartRxHead++] = RCREG;
  3356                           
  3357                           ;incstack = 0
  3358                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  3359  01F2  0023               	movlb	3	; select bank3
  3360  01F3  0819               	movf	25,w	;volatile
  3361  01F4  00F0               	movwf	??_EUSART_RxDataHandler
  3362  01F5  0878               	movf	_eusartRxHead,w
  3363  01F6  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3364  01F7  0086               	movwf	6
  3365  01F8  0187               	clrf	7
  3366  01F9  0870               	movf	??_EUSART_RxDataHandler,w
  3367  01FA  0081               	movwf	1
  3368  01FB  3001               	movlw	1
  3369  01FC  00F0               	movwf	??_EUSART_RxDataHandler
  3370  01FD  0870               	movf	??_EUSART_RxDataHandler,w
  3371  01FE  07F8               	addwf	_eusartRxHead,f	;volatile
  3372                           
  3373                           ;mcc_generated_files/eusart.c: 243:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3374  01FF  3008               	movlw	8
  3375  0200  0278               	subwf	_eusartRxHead,w	;volatile
  3376  0201  1803               	btfsc	3,0
  3377                           
  3378                           ;mcc_generated_files/eusart.c: 244:     {;mcc_generated_files/eusart.c: 245:         eus
      +                          artRxHead = 0;
  3379  0202  01F8               	clrf	_eusartRxHead	;volatile
  3380                           
  3381                           ;mcc_generated_files/eusart.c: 247:     eusartRxCount++;
  3382  0203  3001               	movlw	1
  3383  0204  00F0               	movwf	??_EUSART_RxDataHandler
  3384  0205  0870               	movf	??_EUSART_RxDataHandler,w
  3385  0206  0020               	movlb	0	; select bank0
  3386  0207  07BB               	addwf	_eusartRxCount,f	;volatile
  3387  0208  0008               	return
  3388  0209                     __end_of_EUSART_RxDataHandler:	
  3389                           
  3390                           	psect	text25
  3391  013E                     __ptext25:	
  3392 ;; *************** function _EUSART_Read *****************
  3393 ;; Defined at:
  3394 ;;		line 151 in file "mcc_generated_files/eusart.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;		None
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  readValue       1    1[COMMON] unsigned char 
  3399 ;; Return value:  Size  Location     Type
  3400 ;;                  1    wreg      unsigned char 
  3401 ;; Registers used:
  3402 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3408 ;;      Params:         0       0       0       0       0       0       0       0
  3409 ;;      Locals:         1       0       0       0       0       0       0       0
  3410 ;;      Temps:          1       0       0       0       0       0       0       0
  3411 ;;      Totals:         2       0       0       0       0       0       0       0
  3412 ;;Total ram usage:        2 bytes
  3413 ;; Hardware stack levels used:    1
  3414 ;; This function calls:
  3415 ;;		Nothing
  3416 ;; This function is called by:
  3417 ;;		_ReceivedMessage
  3418 ;; This function uses a non-reentrant model
  3419 ;;
  3420                           
  3421                           
  3422                           ;psect for function _EUSART_Read
  3423  013E                     _EUSART_Read:	
  3424  013E                     i1l1165:	
  3425                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3426                           
  3427                           ;incstack = 0
  3428                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  3429                           
  3430                           
  3431                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  3432  013E  0020               	movlb	0	; select bank0
  3433  013F  083B               	movf	_eusartRxCount,w	;volatile
  3434  0140  1903               	btfsc	3,2
  3435  0141  293E               	goto	i1l1165
  3436                           
  3437                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  3438  0142  0877               	movf	_eusartRxTail,w	;volatile
  3439  0143  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3440  0144  0086               	movwf	6
  3441  0145  0187               	clrf	7
  3442  0146  0801               	movf	1,w
  3443  0147  00F0               	movwf	??_EUSART_Read
  3444  0148  0870               	movf	??_EUSART_Read,w
  3445  0149  00BA               	movwf	_eusartRxLastError	;volatile
  3446                           
  3447                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  3448  014A  0877               	movf	_eusartRxTail,w
  3449  014B  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3450  014C  0086               	movwf	6
  3451  014D  0187               	clrf	7
  3452  014E  0801               	movf	1,w
  3453  014F  00F0               	movwf	??_EUSART_Read
  3454  0150  0870               	movf	??_EUSART_Read,w
  3455  0151  00F1               	movwf	EUSART_Read@readValue
  3456  0152  3001               	movlw	1
  3457  0153  00F0               	movwf	??_EUSART_Read
  3458  0154  0870               	movf	??_EUSART_Read,w
  3459  0155  07F7               	addwf	_eusartRxTail,f	;volatile
  3460                           
  3461                           ;mcc_generated_files/eusart.c: 162:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3462  0156  3008               	movlw	8
  3463  0157  0277               	subwf	_eusartRxTail,w	;volatile
  3464  0158  1803               	btfsc	3,0
  3465                           
  3466                           ;mcc_generated_files/eusart.c: 163:     {;mcc_generated_files/eusart.c: 164:         eus
      +                          artRxTail = 0;
  3467  0159  01F7               	clrf	_eusartRxTail	;volatile
  3468                           
  3469                           ;mcc_generated_files/eusart.c: 166:     PIE1bits.RCIE = 0;
  3470  015A  0021               	movlb	1	; select bank1
  3471  015B  1291               	bcf	17,5	;volatile
  3472                           
  3473                           ;mcc_generated_files/eusart.c: 167:     eusartRxCount--;
  3474  015C  3001               	movlw	1
  3475  015D  0020               	movlb	0	; select bank0
  3476  015E  02BB               	subwf	_eusartRxCount,f	;volatile
  3477                           
  3478                           ;mcc_generated_files/eusart.c: 168:     PIE1bits.RCIE = 1;
  3479  015F  0021               	movlb	1	; select bank1
  3480  0160  1691               	bsf	17,5	;volatile
  3481                           
  3482                           ;mcc_generated_files/eusart.c: 170:     return readValue;
  3483  0161  0871               	movf	EUSART_Read@readValue,w
  3484  0162  0008               	return
  3485  0163                     __end_of_EUSART_Read:	
  3486                           
  3487                           	psect	text26
  3488  01A2                     __ptext26:	
  3489 ;; *************** function _EUSART_Transmit_ISR *****************
  3490 ;; Defined at:
  3491 ;;		line 197 in file "mcc_generated_files/eusart.c"
  3492 ;; Parameters:    Size  Location     Type
  3493 ;;		None
  3494 ;; Auto vars:     Size  Location     Type
  3495 ;;		None
  3496 ;; Return value:  Size  Location     Type
  3497 ;;                  1    wreg      void 
  3498 ;; Registers used:
  3499 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3500 ;; Tracked objects:
  3501 ;;		On entry : 0/0
  3502 ;;		On exit  : 0/0
  3503 ;;		Unchanged: 0/0
  3504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3505 ;;      Params:         0       0       0       0       0       0       0       0
  3506 ;;      Locals:         0       0       0       0       0       0       0       0
  3507 ;;      Temps:          1       0       0       0       0       0       0       0
  3508 ;;      Totals:         1       0       0       0       0       0       0       0
  3509 ;;Total ram usage:        1 bytes
  3510 ;; Hardware stack levels used:    1
  3511 ;; This function calls:
  3512 ;;		Nothing
  3513 ;; This function is called by:
  3514 ;;		_EUSART_Initialize
  3515 ;;		_INTERRUPT_InterruptManager
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _EUSART_Transmit_ISR
  3521  01A2                     _EUSART_Transmit_ISR:	
  3522                           
  3523                           ;mcc_generated_files/eusart.c: 201:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  3524                           
  3525                           ;incstack = 0
  3526                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3527  01A2  3008               	movlw	8
  3528  01A3  0020               	movlb	0	; select bank0
  3529  01A4  0267               	subwf	_eusartTxBufferRemaining,w	;volatile
  3530  01A5  1803               	skipnc
  3531  01A6  29BC               	goto	i1l106
  3532                           
  3533                           ;mcc_generated_files/eusart.c: 202:     {;mcc_generated_files/eusart.c: 203:         TXR
      +                          EG = eusartTxBuffer[eusartTxTail++];
  3534  01A7  083C               	movf	_eusartTxTail,w
  3535  01A8  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3536  01A9  0086               	movwf	6
  3537  01AA  0187               	clrf	7
  3538  01AB  0801               	movf	1,w
  3539  01AC  0023               	movlb	3	; select bank3
  3540  01AD  009A               	movwf	26	;volatile
  3541  01AE  3001               	movlw	1
  3542  01AF  00F0               	movwf	??_EUSART_Transmit_ISR
  3543  01B0  0870               	movf	??_EUSART_Transmit_ISR,w
  3544  01B1  0020               	movlb	0	; select bank0
  3545  01B2  07BC               	addwf	_eusartTxTail,f	;volatile
  3546                           
  3547                           ;mcc_generated_files/eusart.c: 204:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  3548  01B3  3008               	movlw	8
  3549  01B4  023C               	subwf	_eusartTxTail,w	;volatile
  3550  01B5  1803               	btfsc	3,0
  3551                           
  3552                           ;mcc_generated_files/eusart.c: 205:         {;mcc_generated_files/eusart.c: 206:        
      +                               eusartTxTail = 0;
  3553  01B6  01BC               	clrf	_eusartTxTail	;volatile
  3554                           
  3555                           ;mcc_generated_files/eusart.c: 208:         eusartTxBufferRemaining++;
  3556  01B7  3001               	movlw	1
  3557  01B8  00F0               	movwf	??_EUSART_Transmit_ISR
  3558  01B9  0870               	movf	??_EUSART_Transmit_ISR,w
  3559  01BA  07E7               	addwf	_eusartTxBufferRemaining,f	;volatile
  3560                           
  3561                           ;mcc_generated_files/eusart.c: 209:     }
  3562  01BB  0008               	return
  3563  01BC                     i1l106:	
  3564                           ;mcc_generated_files/eusart.c: 210:     else
  3565                           
  3566                           
  3567                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         PIE
      +                          1bits.TXIE = 0;
  3568  01BC  0021               	movlb	1	; select bank1
  3569  01BD  1211               	bcf	17,4	;volatile
  3570  01BE  0008               	return
  3571  01BF                     __end_of_EUSART_Transmit_ISR:	
  3572  007E                     btemp	set	126	;btemp
  3573  007E                     int$flags	set	126
  3574  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    20
    Data        0
    BSS         97
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      6      78
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    S494$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    S494$6$0	PTR FTN()void  size(2) Largest target is 1
		 -> ReceivedMessage(), EUSART_Receive_ISR(), 

    lastRxData	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    SendString@command	PTR const unsigned char  size(2) Largest target is 32
		 -> NULL(NULL[0]), ResponseBuffer(BANK0[32]), STR_2(CODE[17]), STR_1(CODE[18]), 

    S494$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    uart.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Initialize(), 

    S494$TxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    uart.TxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    S494$TransmitDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_done(), 

    uart.TransmitDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_done(), 

    S494$SetRxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetRxInterruptHandler(), 

    uart.SetRxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetRxInterruptHandler(), 

    S494$RxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    uart.RxDefaultISR	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    S494$SetTxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetTxInterruptHandler(), 

    uart.SetTxISR	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART_SetTxInterruptHandler(), 

    S494$DataReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_rx_ready(), 

    uart.DataReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_rx_ready(), 

    S494$TransmitReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

    uart.TransmitReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART_is_tx_ready(), 

    S494$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    uart.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART_Write(), 

    S494$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    uart.Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_Read(), 

    sp__GetResponse	PTR unsigned char  size(1) Largest target is 32
		 -> ResponseBuffer(BANK0[32]), 

    rxData	PTR unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), ResponseBuffer(BANK0[32]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ReceivedMessage(), EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), ReceivedMessage(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_ReadyReceiveBuffer
    _main->_blockingWait
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler
    _INIT_SMART_LIGHT->_EUSART_SetRxInterruptHandler
    _SendString->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ReceivedMessage
    _ReceivedMessage->_EUSART_Read
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_SendString
    _SYSTEM_Initialize->_EUSART_Initialize
    _INIT_SMART_LIGHT->_SendString

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1940
                                              5 BANK0      1     1      0
                        _GetResponse
                   _INIT_SMART_LIGHT
                 _ReadyReceiveBuffer
                  _SYSTEM_Initialize
                         _SendString
                       _blockingWait
 ---------------------------------------------------------------------------------
 (1) _blockingWait                                         5     3      2     158
                                              4 COMMON     2     0      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     543
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     543
                                              0 BANK0      1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ReadyReceiveBuffer                                   2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _INIT_SMART_LIGHT                                     0     0      0     661
       _EUSART_SetRxInterruptHandler *
                         _SendString
 ---------------------------------------------------------------------------------
 (1) _SendString                                           5     3      2     510
                                              0 BANK0      5     3      2
                       _EUSART_Write *
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     1      1     203
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2     151
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _GetResponse                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      47
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
                    _ReceivedMessage *
 ---------------------------------------------------------------------------------
 (5) _ReceivedMessage                                      2     2      0      47
                                              2 COMMON     2     2      0
                        _EUSART_Read *
                 _EUSART_Receive_ISR *
                 _EUSART_is_rx_ready *
 ---------------------------------------------------------------------------------
 (6) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (7) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Read                                          2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetResponse
   _INIT_SMART_LIGHT
     _EUSART_SetRxInterruptHandler *
     _SendString *
       _EUSART_Write *
   _ReadyReceiveBuffer
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _SendString
     _EUSART_Write *
   _blockingWait

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *
   _ReceivedMessage *
     _EUSART_Read *
     _EUSART_Receive_ISR *
       Absolute function(Fake) *
       _EUSART_DefaultErrorHandler *
         _EUSART_RxDataHandler
       _EUSART_DefaultFramingErrorHandler *
       _EUSART_DefaultOverrunErrorHandler *
       _EUSART_RxDataHandler *
     _EUSART_is_rx_ready *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      78       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      20       8       40.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
